Date,Open,High,Low,Close,Volume
6-Sep-16,127.40,129.08,127.27,128.71,15115279
2-Sep-16,126.29,126.57,125.58,126.57,11278200
1-Sep-16,124.67,125.51,124.55,125.29,12877745
31-Aug-16,124.73,125.11,124.64,124.78,13324105
30-Aug-16,125.73,125.95,124.88,125.03,9877044
29-Aug-16,126.00,126.48,125.93,126.30,5562409
26-Aug-16,126.88,128.11,125.82,126.05,17967738
25-Aug-16,125.98,126.31,125.96,126.23,5926294
24-Aug-16,126.92,126.97,126.30,126.34,13539655
23-Aug-16,128.14,128.22,127.61,127.76,9038482
22-Aug-16,127.63,127.92,127.45,127.78,8627222
19-Aug-16,128.08,128.67,127.86,127.97,10660119
18-Aug-16,128.89,129.17,128.58,129.11,9500636
17-Aug-16,128.17,128.99,127.46,128.50,12034752
16-Aug-16,128.12,129.04,128.00,128.47,8678143
15-Aug-16,127.62,128.25,127.60,127.84,4530841
12-Aug-16,129.12,129.26,127.20,127.40,15395846
11-Aug-16,128.61,129.19,127.48,127.67,9763821
10-Aug-16,129.12,129.20,128.15,128.56,6196202
9-Aug-16,127.94,128.14,127.75,127.96,7500421
8-Aug-16,127.29,127.70,127.27,127.44,6773804
5-Aug-16,128.46,128.55,127.39,127.55,16205122
4-Aug-16,130.01,130.28,129.82,129.87,4908131
3-Aug-16,129.95,129.96,129.27,129.65,5010703
2-Aug-16,130.04,130.55,129.94,130.27,7652767
1-Aug-16,128.57,129.34,128.56,129.22,7109898
29-Jul-16,128.42,129.41,127.88,128.98,13708194
28-Jul-16,128.09,128.20,127.20,127.66,9261756
27-Jul-16,126.79,128.12,126.04,128.03,17066363
26-Jul-16,126.09,126.14,125.74,126.00,7613155
25-Jul-16,125.53,126.21,125.11,125.47,13139408
22-Jul-16,126.43,126.52,126.01,126.35,7716032
21-Jul-16,125.66,127.37,125.60,127.30,9399212
20-Jul-16,125.50,126.12,125.31,125.39,11777708
19-Jul-16,126.95,127.35,126.82,127.21,5170665
18-Jul-16,127.02,127.50,126.63,127.04,8489677
15-Jul-16,126.38,127.19,126.33,126.84,13892073
14-Jul-16,126.31,127.37,126.03,127.33,12132423
13-Jul-16,128.00,128.43,127.61,128.32,7377686
12-Jul-16,128.52,128.54,126.99,127.15,26459620
11-Jul-16,129.49,129.90,129.16,129.29,10855630
8-Jul-16,129.85,130.52,128.97,130.52,17634218
7-Jul-16,129.82,130.12,128.98,129.74,16508526
6-Jul-16,130.50,131.15,129.82,130.23,17376671
5-Jul-16,128.80,129.59,128.17,129.47,19026247
1-Jul-16,127.66,128.42,127.44,128.41,14940706
30-Jun-16,125.95,126.52,125.50,126.47,15981577
29-Jun-16,125.91,126.81,125.70,125.84,12218444
28-Jun-16,125.56,126.02,125.06,125.32,16001451
27-Jun-16,126.44,127.05,125.83,126.68,21400484
24-Jun-16,126.62,126.82,125.00,126.01,35782892
23-Jun-16,120.49,121.03,120.06,120.11,10704904
22-Jun-16,120.83,121.25,120.68,120.90,7861000
21-Jun-16,121.65,121.86,120.77,120.84,14585633
20-Jun-16,122.26,123.33,122.13,123.21,11866200
17-Jun-16,123.26,124.10,122.69,123.95,15573825
16-Jun-16,125.17,125.67,122.23,122.38,26635004
15-Jun-16,122.52,123.87,122.38,123.68,15053005
14-Jun-16,123.00,123.06,122.30,122.77,11651694
13-Jun-16,122.80,122.83,122.03,122.64,12594223
10-Jun-16,121.55,122.10,121.18,121.74,13939966
9-Jun-16,120.61,121.48,120.55,121.25,12173954
8-Jun-16,120.30,120.78,120.23,120.58,11661736
7-Jun-16,118.50,119.02,118.41,118.82,4602865
6-Jun-16,118.89,119.17,118.46,118.92,9887863
3-Jun-16,118.25,118.89,118.23,118.88,14605056
2-Jun-16,115.78,115.97,115.58,115.67,4591562
1-Jun-16,115.97,116.14,115.20,115.94,8399598
31-May-16,115.76,116.40,115.50,116.06,8187605
27-May-16,116.27,116.36,115.29,115.62,8677991
26-May-16,117.57,117.63,116.39,116.58,5886269
25-May-16,116.59,117.06,116.32,116.98,10487597
24-May-16,118.17,118.23,117.25,117.30,12697313
23-May-16,118.86,119.60,118.75,119.37,8601563
20-May-16,120.19,120.32,119.31,119.71,10371500
19-May-16,119.00,119.98,118.92,119.87,13604777
18-May-16,121.22,121.92,119.88,120.10,13368732
17-May-16,121.58,122.52,121.48,122.22,8578494
16-May-16,122.93,122.97,121.38,121.80,7069755
13-May-16,121.09,121.86,120.66,121.71,7664769
12-May-16,122.02,122.39,121.00,121.16,7435863
11-May-16,121.85,122.16,121.38,122.12,7571323
10-May-16,120.74,121.38,120.08,120.98,9128616
9-May-16,121.20,121.28,120.59,120.65,9197684
6-May-16,122.83,123.80,122.59,123.18,11305739
5-May-16,122.63,122.73,121.25,122.07,8826999
4-May-16,122.85,123.23,121.51,122.21,9348660
3-May-16,123.73,123.82,122.51,122.96,9051137
2-May-16,123.78,123.96,123.04,123.24,12121320
29-Apr-16,122.43,123.93,122.34,123.65,18687599
28-Apr-16,119.92,121.42,119.73,121.29,15044339
27-Apr-16,118.97,119.70,118.43,119.04,7965623
26-Apr-16,118.79,118.89,118.45,118.70,9881728
25-Apr-16,118.14,118.71,118.11,118.23,4362444
22-Apr-16,118.71,119.02,117.28,117.89,9984027
21-Apr-16,120.42,120.55,119.13,119.43,14591985
20-Apr-16,119.67,120.08,118.72,118.97,10089103
19-Apr-16,119.87,120.09,119.37,119.58,20470789
18-Apr-16,118.53,118.56,117.63,117.74,5798758
15-Apr-16,117.33,118.12,117.19,117.92,7751089
14-Apr-16,118.09,118.19,116.95,117.11,13151278
13-Apr-16,119.37,119.43,118.56,118.77,8288382
12-Apr-16,120.23,120.34,119.55,120.05,9618828
11-Apr-16,119.47,120.30,119.42,120.03,9828584
8-Apr-16,118.07,118.77,117.98,118.43,9037877
7-Apr-16,118.65,118.85,115.00,118.61,11807487
6-Apr-16,116.70,117.38,116.26,116.94,7430116
5-Apr-16,117.76,117.93,117.15,117.66,8855628
4-Apr-16,116.67,116.73,116.07,116.15,7272321
1-Apr-16,116.08,116.98,115.55,116.93,10393016
31-Mar-16,118.16,118.39,117.60,117.64,9304476
30-Mar-16,117.88,118.20,116.91,117.10,10644748
29-Mar-16,117.36,118.81,116.80,118.76,14206307
28-Mar-16,116.73,116.91,116.27,116.60,3736430
24-Mar-16,116.77,116.94,116.30,116.33,6237227
23-Mar-16,116.74,117.12,116.16,116.61,15971287
22-Mar-16,119.73,120.16,118.96,119.31,6448321
21-Mar-16,119.00,119.33,118.73,118.96,7238678
18-Mar-16,119.59,120.34,119.51,119.80,9451872
17-Mar-16,121.16,121.18,120.03,120.13,9716706
16-Mar-16,117.42,120.76,117.34,120.59,17304837
15-Mar-16,117.78,118.04,117.36,117.96,9941816
14-Mar-16,120.27,120.31,117.50,117.87,14181810
11-Mar-16,121.19,121.38,119.36,119.41,10285807
10-Mar-16,120.50,121.76,120.42,121.50,18092635
9-Mar-16,119.20,120.39,118.84,119.58,8535774
8-Mar-16,121.79,121.88,120.47,120.58,11519401
7-Mar-16,121.18,121.58,120.41,121.14,9346336
4-Mar-16,121.13,122.37,120.22,120.54,16253961
3-Mar-16,118.86,121.30,118.81,120.73,18670831
2-Mar-16,118.34,118.97,118.07,118.68,8632239
1-Mar-16,118.74,119.11,117.34,117.77,14129531
29-Feb-16,117.59,118.70,117.53,118.64,11480531
26-Feb-16,117.43,117.72,115.86,117.11,12493830
25-Feb-16,117.62,118.91,117.54,117.92,12463602
24-Feb-16,119.00,119.86,117.35,117.61,17754973
23-Feb-16,116.68,117.42,116.52,117.22,9012567
22-Feb-16,115.44,116.19,115.41,115.49,9916675
19-Feb-16,117.26,117.96,117.10,117.58,14888135
18-Feb-16,115.30,118.60,115.29,118.29,13430086
17-Feb-16,115.47,116.07,114.89,115.48,10578173
16-Feb-16,116.00,116.31,114.74,114.77,14482200
12-Feb-16,118.12,118.74,117.88,118.36,16962344
11-Feb-16,118.59,120.84,117.77,119.06,48811875
10-Feb-16,113.92,114.52,112.98,114.46,13239875
9-Feb-16,114.43,114.69,113.55,113.58,18053031
8-Feb-16,113.67,114.87,113.39,113.83,27072692
5-Feb-16,109.79,112.35,109.58,112.32,14421700
4-Feb-16,110.45,110.70,109.92,110.57,13204016
3-Feb-16,107.91,109.58,107.90,109.25,15678540
2-Feb-16,107.92,108.18,107.35,108.09,6651733
1-Feb-16,107.54,108.15,107.53,108.05,10076082
29-Jan-16,106.61,107.00,106.26,106.95,8084942
28-Jan-16,106.55,106.86,106.48,106.54,5912367
27-Jan-16,106.86,107.93,106.65,107.69,7571641
26-Jan-16,106.32,107.43,106.26,107.29,8436866
25-Jan-16,105.76,106.09,105.60,106.08,6809104
22-Jan-16,104.93,105.51,104.76,105.00,4170785
21-Jan-16,104.99,105.49,104.52,105.49,5424168
20-Jan-16,105.17,106.16,104.94,105.37,10099914
19-Jan-16,104.06,104.45,103.65,103.98,4587773
15-Jan-16,104.92,104.96,103.96,104.08,10042922
14-Jan-16,103.75,104.18,102.50,103.02,9988880
13-Jan-16,103.89,104.82,103.78,104.72,6820813
12-Jan-16,104.09,104.59,103.65,104.21,5540231
11-Jan-16,105.47,105.57,104.71,104.74,6272359
8-Jan-16,105.48,105.80,105.04,105.68,7678153
7-Jan-16,105.83,106.24,105.19,106.15,11730376
6-Jan-16,104.37,104.80,103.93,104.67,9316599
5-Jan-16,103.13,103.46,102.93,103.18,3500272
4-Jan-16,103.13,103.67,102.48,102.89,6319555
31-Dec-15,101.48,101.72,101.31,101.46,3823564
30-Dec-15,101.47,101.60,101.34,101.42,3744959
29-Dec-15,102.52,102.58,102.11,102.20,2832238
28-Dec-15,102.48,102.60,102.03,102.27,3356190
24-Dec-15,102.82,103.05,102.77,103.05,1710153
23-Dec-15,102.40,102.59,102.21,102.31,2821380
22-Dec-15,103.09,103.20,102.56,102.61,4123512
21-Dec-15,102.95,103.52,102.83,103.15,6378892
18-Dec-15,101.35,102.53,101.30,102.04,8345864
17-Dec-15,100.92,100.99,100.23,100.50,10156223
16-Dec-15,102.59,103.20,101.66,102.75,8292194
15-Dec-15,101.71,102.06,101.41,101.52,6831064
14-Dec-15,102.58,102.72,101.74,101.79,5536914
11-Dec-15,101.91,103.32,101.85,103.11,6798411
10-Dec-15,102.51,102.82,102.34,102.55,3853545
9-Dec-15,103.63,103.66,102.32,102.64,6026283
8-Dec-15,103.13,103.26,102.53,102.84,3412291
7-Dec-15,103.32,103.37,102.50,102.67,4393461
4-Dec-15,102.74,104.21,102.65,104.02,10670249
3-Dec-15,101.23,101.97,100.84,101.76,6499935
2-Dec-15,101.35,101.35,100.53,100.69,10205253
1-Dec-15,102.30,102.43,101.81,102.28,4644136
30-Nov-15,101.53,102.38,101.52,101.92,6380688
27-Nov-15,101.01,101.62,100.99,101.25,4992078
25-Nov-15,102.47,102.69,102.21,102.46,2931291
24-Nov-15,103.12,103.25,102.69,102.94,3479351
23-Nov-15,102.48,102.75,102.16,102.26,4040696
20-Nov-15,103.58,103.66,102.97,103.09,5780943
19-Nov-15,103.07,104.09,103.07,103.56,4853529
18-Nov-15,102.39,102.95,102.04,102.43,5038480
17-Nov-15,103.38,103.40,101.98,102.34,8591823
16-Nov-15,103.98,104.03,103.52,103.71,2949509
13-Nov-15,103.54,103.74,103.45,103.56,3177545
12-Nov-15,103.09,104.32,103.04,103.85,6297410
11-Nov-15,104.09,104.23,103.78,103.83,3311432
10-Nov-15,104.09,104.65,103.87,104.18,4427915
9-Nov-15,104.29,104.58,104.19,104.40,3890462
6-Nov-15,104.17,104.42,104.02,104.10,8822009
5-Nov-15,106.01,106.10,105.58,105.64,5924922
4-Nov-15,107.02,107.09,105.92,105.97,7396518
3-Nov-15,107.79,107.81,106.68,106.98,7087371
2-Nov-15,108.64,108.84,108.46,108.59,5833868
30-Oct-15,109.50,109.58,109.06,109.30,5540578
29-Oct-15,110.23,110.60,109.66,109.72,5148315
28-Oct-15,112.68,113.25,110.31,110.78,8128546
27-Oct-15,111.31,111.81,111.29,111.68,2644025
26-Oct-15,111.73,111.98,111.33,111.43,2570712
23-Oct-15,111.81,111.84,110.96,111.50,4743030
22-Oct-15,111.52,112.21,111.43,111.69,3432065
21-Oct-15,112.37,112.37,111.41,111.73,3890732
20-Oct-15,112.38,113.09,112.38,112.73,4890565
19-Oct-15,112.64,112.69,111.89,112.02,3936314
16-Oct-15,113.24,113.44,112.43,112.49,6678560
15-Oct-15,113.20,113.99,112.94,113.31,13734146
14-Oct-15,112.63,113.95,112.30,113.81,9683388
13-Oct-15,111.36,111.87,111.28,111.86,4776688
12-Oct-15,111.67,111.73,111.01,111.31,5615037
9-Oct-15,110.54,111.05,110.23,110.87,6886452
8-Oct-15,109.16,110.27,109.06,109.14,4997821
7-Oct-15,109.75,110.14,109.34,109.70,5355239
6-Oct-15,109.80,110.26,109.63,109.86,7464661
5-Oct-15,109.14,109.38,108.46,108.77,5489027
2-Oct-15,108.54,109.32,108.54,108.99,7715321
1-Oct-15,106.98,107.21,106.63,106.73,4232628
30-Sep-15,106.78,107.08,106.47,106.86,7247913
29-Sep-15,108.24,108.69,107.88,107.98,3989148
28-Sep-15,108.37,108.91,108.27,108.42,3797090
25-Sep-15,109.87,110.03,109.55,109.81,4987797
24-Sep-15,109.67,110.82,109.63,110.49,9150787
23-Sep-15,108.54,108.64,108.20,108.22,2730372
22-Sep-15,107.58,107.96,107.44,107.79,5478097
21-Sep-15,108.49,108.66,108.33,108.53,4073643
18-Sep-15,109.10,109.38,108.82,109.21,6776306
17-Sep-15,107.07,108.58,106.96,108.41,6817146
16-Sep-15,106.60,107.71,106.56,107.31,5243361
15-Sep-15,105.83,106.06,105.68,105.90,2897582
14-Sep-15,105.86,106.39,105.78,106.22,2349608
11-Sep-15,105.65,106.20,105.27,106.16,4023312
10-Sep-15,106.61,106.70,106.18,106.38,5410432
9-Sep-15,106.64,106.71,105.48,106.13,8835660
8-Sep-15,107.60,107.94,107.31,107.52,5829059
4-Sep-15,107.14,107.56,107.07,107.49,4020398
3-Sep-15,107.77,108.32,107.56,107.84,3842965
2-Sep-15,109.01,109.34,108.46,108.62,4097891
1-Sep-15,109.63,109.77,108.94,109.20,7068364
31-Aug-15,108.19,108.92,108.03,108.82,4258540
28-Aug-15,108.17,109.30,108.12,108.70,7515493
27-Aug-15,107.33,108.04,107.11,107.73,8065122
26-Aug-15,107.72,108.06,107.08,107.67,10720637
25-Aug-15,110.01,110.05,108.72,109.16,9158491
24-Aug-15,111.54,112.12,109.77,110.53,18045519
21-Aug-15,110.93,111.33,110.12,111.13,13853508
20-Aug-15,109.81,110.61,109.70,110.44,12474567
19-Aug-15,107.63,108.67,107.63,108.55,7035087
18-Aug-15,106.67,107.33,106.31,107.11,4121839
17-Aug-15,107.37,107.51,107.00,107.13,5769080
14-Aug-15,107.07,107.41,106.54,106.85,3509238
13-Aug-15,106.95,107.18,106.71,106.86,4761682
12-Aug-15,106.99,107.91,106.93,107.75,10022547
11-Aug-15,106.49,106.63,105.77,106.26,4060892
